day,scenario,seed,mean_health,mean_sdh_risk,mean_isolation,mean_acute_dependence,acute_events_today,prevention_acts_today,social_links_today,mean_fatigue,gini_fatigue,burnout_count,top10_load_ratio,coop_acts_today,coordination_level,pending_tasks,M1,M2,M3,M4,M5,FC_A1,FC_A2,FC_A3,FC_B1,FC_B2,FC_B3,FC_B4,FC_C1,FC_C2,FC_C3,cum_acute_events,cum_M1,cum_M2,cum_M3,cum_M4,cum_M5,cum_FC_A1,cum_FC_A2,cum_FC_A3,cum_FC_B1,cum_FC_B2,cum_FC_B3,cum_FC_B4,cum_FC_C1,cum_FC_C2,cum_FC_C3,total_nudge_interventions,label
1,C,0,0.6596,0.3628,0.2588,0.0112,3,15,0,0.2225,0.2851,0,0.3158,5,0.5588,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,C
2,C,0,0.6568,0.3637,0.2611,0.033,6,15,0,0.2528,0.3261,0,0.24,6,0.6752,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,C
3,C,0,0.6634,0.3642,0.2631,0.042,3,19,0,0.2788,0.3844,0,0.2609,6,0.7305,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,C
4,C,0,0.6609,0.3685,0.2676,0.0502,3,9,0,0.2821,0.4378,0,0.3846,3,0.7847,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,C
5,C,0,0.6654,0.3697,0.2701,0.058,3,17,0,0.284,0.4698,0,0.2857,5,0.8378,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,C
6,C,0,0.6681,0.3717,0.2731,0.065,3,16,0,0.2812,0.4814,0,0.3158,6,0.8899,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,2,C
7,C,0,0.6549,0.376,0.2776,0.087,7,9,0,0.2757,0.5146,0,0.3529,3,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,28,7,7,7,0,0,0,0,1,0,0,0,0,0,0,0,3,C
8,C,0,0.6513,0.3776,0.2803,0.1047,6,17,0,0.2835,0.5406,2,0.3043,5,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,34,8,8,8,0,0,0,0,2,0,0,0,0,0,0,0,4,C
9,C,0,0.6416,0.3785,0.2826,0.133,9,19,0,0.3057,0.5155,3,0.25,4,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,43,9,9,9,0,0,0,0,3,0,1,0,0,0,0,0,5,C
10,C,0,0.6351,0.3842,0.2881,0.1372,3,6,0,0.282,0.5567,3,0.4444,2,0.99,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,46,10,10,10,0,0,0,0,4,1,2,0,1,0,0,0,6,C
11,C,0,0.6204,0.3862,0.2911,0.1692,10,16,0,0.3019,0.5237,3,0.2308,8,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,56,11,11,11,0,0,0,0,5,1,3,0,1,0,0,0,7,C
12,C,0,0.6139,0.3901,0.2953,0.1805,5,11,0,0.2987,0.5367,3,0.3125,3,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,61,12,12,12,0,0,0,0,6,1,4,0,1,0,0,0,8,C
13,C,0,0.6049,0.394,0.2996,0.1957,6,11,0,0.2998,0.5453,3,0.2941,1,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,67,13,13,13,0,0,0,0,7,1,5,0,1,0,0,0,9,C
14,C,0,0.5989,0.3967,0.3031,0.2107,6,14,0,0.3132,0.5258,3,0.25,3,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,73,14,14,14,0,0,0,0,8,1,6,0,1,0,0,0,10,C
15,C,0,0.5974,0.3995,0.3066,0.2175,4,14,0,0.3226,0.5343,1,0.3333,3,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,77,15,15,15,0,0,0,0,9,1,7,0,1,0,0,0,11,C
