day,scenario,seed,mean_health,mean_sdh_risk,mean_isolation,mean_acute_dependence,acute_events_today,prevention_acts_today,social_links_today,mean_fatigue,gini_fatigue,burnout_count,top10_load_ratio,coop_acts_today,coordination_level,pending_tasks,M1,M2,M3,M4,M5,FC_A1,FC_A2,FC_A3,FC_B1,FC_B2,FC_B3,FC_B4,FC_C1,FC_C2,FC_C3,cum_acute_events,cum_M1,cum_M2,cum_M3,cum_M4,cum_M5,cum_FC_A1,cum_FC_A2,cum_FC_A3,cum_FC_B1,cum_FC_B2,cum_FC_B3,cum_FC_B4,cum_FC_C1,cum_FC_C2,cum_FC_C3,total_nudge_interventions,label
26,A,0,0.1488,0.5688,0.4378,0.559,10,0,0,0.2924,0.6371,3,0.4,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,205,0,0,26,0,0,22,0,20,21,8,20,0,0,0,0,0,A
27,A,0,0.1375,0.5768,0.4448,0.5832,12,0,0,0.3074,0.6315,4,0.4545,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,217,0,0,27,0,0,23,0,21,22,9,21,0,0,0,0,0,A
28,A,0,0.1272,0.5848,0.4518,0.594,8,0,0,0.3179,0.6277,5,0.4444,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,225,0,0,28,0,0,24,0,22,23,10,22,0,0,0,0,0,A
29,A,0,0.1164,0.5928,0.4588,0.6085,7,0,0,0.3239,0.6175,5,0.5,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,232,0,0,29,0,0,25,0,23,24,11,23,0,0,0,0,0,A
30,A,0,0.1041,0.6008,0.4658,0.632,10,0,0,0.3359,0.5886,5,0.5,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,242,0,0,30,0,0,26,0,24,25,12,24,0,0,0,0,0,A
31,A,0,0.0887,0.6088,0.4728,0.6777,17,0,0,0.3599,0.5628,5,0.4,0,0.496,3,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,259,0,0,31,0,0,27,0,25,26,13,25,0,0,0,0,0,A
32,A,0,0.0828,0.6168,0.4798,0.6885,9,0,0,0.3749,0.542,6,0.4167,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,268,0,0,32,0,0,28,0,26,27,14,26,0,0,0,0,0,A
33,A,0,0.0733,0.6247,0.4868,0.6982,9,0,0,0.3764,0.5385,5,0.4444,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,277,0,0,33,0,0,29,0,27,28,15,27,0,0,0,0,0,A
34,A,0,0.0678,0.6325,0.4938,0.7035,8,0,0,0.3719,0.5614,5,0.5,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,285,0,0,34,0,0,30,0,28,29,16,28,0,0,0,0,0,A
35,A,0,0.0596,0.6403,0.5008,0.7282,14,0,0,0.3899,0.5321,5,0.3571,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,299,0,0,35,0,0,31,0,29,29,17,29,0,0,0,0,0,A
36,A,0,0.0484,0.6481,0.5078,0.7422,9,0,0,0.3929,0.5389,5,0.5,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,308,0,0,36,0,0,32,0,30,30,18,30,0,0,0,0,0,A
37,A,0,0.0471,0.6557,0.5148,0.7482,8,0,0,0.3944,0.5449,6,0.5,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,316,0,0,37,0,0,33,0,31,31,19,31,0,0,0,0,0,A
38,A,0,0.0424,0.6633,0.5218,0.771,11,0,0,0.4109,0.5165,6,0.3636,0,0.496,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,327,0,0,38,0,0,34,0,32,31,20,32,0,0,0,0,0,A
39,A,0,0.0367,0.6709,0.5288,0.7882,13,0,0,0.4289,0.4818,5,0.2857,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,340,0,0,39,0,0,35,0,33,31,21,33,0,0,0,0,0,A
40,A,0,0.0332,0.6783,0.5358,0.797,9,0,0,0.4274,0.5029,5,0.5714,0,0.496,2,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,349,0,0,40,0,0,36,0,34,32,22,34,0,0,0,0,0,A
41,A,0,0.0297,0.6855,0.5428,0.804,8,0,0,0.4364,0.4949,5,0.4,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,357,0,0,41,0,0,37,0,35,33,23,35,0,0,0,0,0,A
42,A,0,0.0263,0.6927,0.5498,0.813,9,0,0,0.4394,0.4855,5,0.4444,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,366,0,0,42,0,0,38,0,36,34,24,36,0,0,0,0,0,A
43,A,0,0.0229,0.6999,0.5568,0.8165,10,0,0,0.4469,0.4691,6,0.4444,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,376,0,0,43,0,0,39,0,37,35,25,37,0,0,0,0,0,A
44,A,0,0.017,0.7071,0.5638,0.8317,13,0,0,0.4604,0.4454,6,0.3571,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,389,0,0,44,0,0,40,0,38,35,26,38,0,0,0,0,0,A
45,A,0,0.0103,0.7143,0.5708,0.851,14,0,0,0.4739,0.4444,5,0.3846,0,0.496,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,403,0,0,45,0,0,41,0,39,35,27,39,0,0,0,0,0,A
46,A,0,0.0057,0.7215,0.5778,0.862,7,0,0,0.4799,0.4395,6,0.5,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,410,0,0,46,0,0,42,0,40,36,28,40,0,0,0,0,0,A
47,A,0,0.0053,0.7287,0.5848,0.8817,15,0,0,0.4964,0.43,8,0.3077,0,0.496,2,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,425,0,0,47,0,0,43,0,41,36,29,41,0,0,0,0,0,A
48,A,0,0.0025,0.7359,0.5918,0.9098,18,0,0,0.5264,0.3951,9,0.3125,0,0.496,4,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,443,0,0,48,0,0,44,0,42,36,30,42,0,0,0,0,0,A
49,A,0,0.0,0.7431,0.5988,0.9197,11,0,0,0.5474,0.3715,8,0.3571,0,0.496,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,454,0,0,49,0,0,45,0,43,36,31,43,0,0,0,0,0,A
50,A,0,0.0,0.7503,0.6058,0.9305,13,0,0,0.5654,0.3427,8,0.2857,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,467,0,0,50,0,0,46,0,44,36,32,44,0,0,0,0,0,A
51,A,0,0.0,0.7574,0.6128,0.9305,8,0,0,0.5609,0.347,9,0.5714,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,475,0,0,51,0,0,47,0,45,37,33,45,0,0,0,0,0,A
52,A,0,0.0,0.7642,0.6198,0.9405,12,0,0,0.5669,0.3326,7,0.3333,0,0.496,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,487,0,0,52,0,0,48,0,46,37,34,46,0,0,0,0,0,A
53,A,0,0.0,0.771,0.6268,0.9477,14,0,0,0.5774,0.3369,8,0.3846,0,0.496,2,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,501,0,0,53,0,0,49,0,47,37,35,47,0,0,0,0,0,A
54,A,0,0.0,0.7778,0.6338,0.954,11,0,0,0.5804,0.3325,8,0.4545,0,0.496,2,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,512,0,0,54,0,0,50,0,48,38,36,48,0,0,0,0,0,A
55,A,0,0.0,0.7846,0.6408,0.9582,13,0,0,0.5864,0.3186,8,0.4167,0,0.496,3,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,525,0,0,55,0,0,51,0,49,39,37,49,0,0,0,0,0,A
56,A,0,0.0,0.7914,0.6478,0.9595,14,0,0,0.6149,0.2996,8,0.3529,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,539,0,0,56,0,0,52,0,50,39,38,50,0,0,0,0,0,A
57,A,0,0.0,0.7982,0.6548,0.9592,15,0,0,0.6284,0.2855,10,0.3333,0,0.496,3,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,554,0,0,57,0,0,53,0,51,39,39,51,0,0,0,0,0,A
58,A,0,0.0,0.8049,0.6618,0.96,14,0,0,0.6449,0.2637,11,0.3077,0,0.496,4,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,568,0,0,58,0,0,54,0,52,39,40,52,0,0,0,0,0,A
59,A,0,0.0,0.8114,0.6688,0.9607,14,0,0,0.6629,0.2398,11,0.3077,0,0.496,5,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,582,0,0,59,0,0,55,0,53,39,41,53,0,0,0,0,0,A
60,A,0,0.0,0.8177,0.6758,0.9582,11,0,0,0.6674,0.2274,10,0.5,0,0.496,6,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,593,0,0,60,0,0,56,0,54,40,42,54,0,0,0,0,0,A
61,A,0,0.0,0.8239,0.6828,0.9565,11,0,0,0.6674,0.2213,11,0.4444,0,0.496,8,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,604,0,0,61,0,0,57,0,55,41,43,55,0,0,0,0,0,A
62,A,0,0.0,0.8299,0.6896,0.9545,9,0,0,0.6839,0.2028,9,0.3529,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,613,0,0,62,0,0,58,0,56,41,44,56,0,0,0,0,0,A
63,A,0,0.0,0.8359,0.6965,0.9517,9,0,0,0.6809,0.2091,8,0.4444,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,622,0,0,63,0,0,59,0,57,42,45,57,0,0,0,0,0,A
64,A,0,0.0,0.8417,0.7033,0.9582,13,0,0,0.6884,0.2004,8,0.3846,0,0.496,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,635,0,0,64,0,0,60,0,58,42,46,58,0,0,0,0,0,A
65,A,0,0.0,0.8475,0.7101,0.9612,11,0,0,0.6869,0.2113,7,0.5,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,646,0,0,65,0,0,61,0,59,43,47,59,0,0,0,0,0,A
66,A,0,0.0,0.8533,0.7169,0.9657,11,0,0,0.6914,0.2206,9,0.4545,0,0.496,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,657,0,0,66,0,0,62,0,60,44,48,60,0,0,0,0,0,A
67,A,0,0.0,0.859,0.7238,0.9637,9,0,0,0.7019,0.2158,9,0.4,0,0.496,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,666,0,0,67,0,0,63,0,61,45,49,61,0,0,0,0,0,A
68,A,0,0.0,0.8646,0.7306,0.9737,18,0,0,0.7229,0.2026,11,0.4286,0,0.496,4,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,684,0,0,68,0,0,64,0,62,46,50,62,0,0,0,0,0,A
69,A,0,0.0,0.8702,0.7374,0.976,19,0,0,0.7424,0.1808,11,0.2857,0,0.496,9,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,703,0,0,69,0,0,65,0,63,46,51,63,0,0,0,0,0,A
70,A,0,0.0,0.8758,0.7442,0.979,12,0,0,0.7709,0.1559,12,0.2353,0,0.496,4,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,715,0,0,70,0,0,66,0,64,46,52,64,0,0,0,0,0,A
71,A,0,0.0,0.8814,0.7511,0.9803,12,0,0,0.7799,0.1457,14,0.4,0,0.496,6,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,727,0,0,71,0,0,67,0,65,47,53,65,0,0,0,0,0,A
72,A,0,0.0,0.887,0.7578,0.9755,9,0,0,0.7814,0.1391,14,0.5,0,0.496,7,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,736,0,0,72,0,0,68,0,66,48,54,66,0,0,0,0,0,A
73,A,0,0.0,0.8925,0.7645,0.9795,16,0,0,0.7979,0.1149,14,0.375,0,0.496,7,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,752,0,0,73,0,0,69,0,67,48,55,67,0,0,0,0,0,A
74,A,0,0.0,0.8979,0.7711,0.9828,16,0,0,0.8054,0.1057,15,0.3846,0,0.496,10,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,768,0,0,74,0,0,70,0,68,48,56,68,0,0,0,0,0,A
75,A,0,0.0,0.9033,0.7776,0.9852,14,0,0,0.8204,0.087,13,0.4,0,0.496,9,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,782,0,0,75,0,0,71,0,69,49,57,69,0,0,0,0,0,A
76,A,0,0.0,0.9087,0.7841,0.9817,11,0,0,0.8249,0.0883,13,0.4545,0,0.496,9,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,793,0,0,76,0,0,72,0,70,50,58,70,0,0,0,0,0,A
77,A,0,0.0,0.9138,0.7906,0.9795,12,0,0,0.8324,0.0786,13,0.4167,0,0.496,9,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,805,0,0,77,0,0,73,0,71,51,59,71,0,0,0,0,0,A
78,A,0,0.0,0.9186,0.797,0.9835,18,0,0,0.8519,0.0636,16,0.3125,0,0.496,11,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,823,0,0,78,0,0,74,0,72,51,60,72,0,0,0,0,0,A
79,A,0,0.0,0.9234,0.8035,0.98,12,0,0,0.8609,0.0552,15,0.3636,0,0.496,12,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,835,0,0,79,0,0,75,0,73,51,61,73,0,0,0,0,0,A
80,A,0,0.0,0.928,0.8098,0.9802,14,0,0,0.8849,0.0381,15,0.4,0,0.496,11,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,849,0,0,80,0,0,76,0,74,52,62,74,0,0,0,0,0,A
81,A,0,0.0,0.9324,0.8159,0.9788,16,0,0,0.8894,0.0321,17,0.4,0,0.496,17,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,865,0,0,81,0,0,77,0,75,53,63,75,0,0,0,0,0,A
82,A,0,0.0,0.9368,0.8221,0.983,17,0,0,0.9014,0.025,18,0.5,0,0.496,24,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,882,0,0,82,0,0,78,0,76,54,64,76,0,0,0,0,0,A
83,A,0,0.0,0.9412,0.8282,0.985,13,0,0,0.9059,0.0196,18,0.7143,0,0.496,30,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,895,0,0,83,0,0,79,0,77,55,65,77,0,0,0,0,0,A
84,A,0,0.0,0.9455,0.8343,0.9858,17,0,0,0.9029,0.0257,19,0.6667,0,0.496,41,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,912,0,0,84,0,0,80,0,78,56,66,78,0,0,0,0,0,A
85,A,0,0.0,0.9495,0.8403,0.985,16,0,0,0.8909,0.0316,18,0.7143,0,0.496,50,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,928,0,0,85,0,0,81,0,79,57,67,79,0,0,0,0,0,A
86,A,0,0.0,0.9535,0.8462,0.981,14,0,0,0.8969,0.0309,18,0.5,0,0.496,52,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,942,0,0,86,0,0,82,1,80,58,68,80,0,0,0,0,0,A
87,A,0,0.0,0.9575,0.8519,0.9828,12,0,0,0.9014,0.0265,18,0.6,0,0.496,54,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,954,0,0,87,0,0,83,2,81,59,69,81,0,0,0,0,0,A
88,A,0,0.0,0.9615,0.8576,0.9848,16,0,0,0.8894,0.0355,19,0.6667,0,0.496,64,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,970,0,0,87,0,0,84,3,82,60,70,82,0,0,0,0,0,A
89,A,0,0.0,0.9652,0.8631,0.9805,9,0,0,0.8789,0.0404,17,0.5556,0,0.496,64,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,979,0,0,87,0,0,85,4,83,61,71,83,0,0,0,0,0,A
90,A,0,0.0,0.9684,0.8686,0.9843,18,0,0,0.8924,0.0309,15,0.4,0,0.496,67,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,997,0,0,88,0,0,86,5,84,62,72,84,0,0,0,0,0,A
91,A,0,0.0,0.9716,0.874,0.9808,12,0,0,0.8969,0.0273,18,0.4,0,0.496,69,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1009,0,0,88,0,0,87,6,85,63,73,85,0,0,0,0,0,A
92,A,0,0.0,0.9747,0.8792,0.9828,15,0,0,0.8939,0.0286,18,0.8333,0,0.496,78,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1024,0,0,88,0,0,88,7,86,64,74,86,0,0,0,0,0,A
93,A,0,0.0,0.9775,0.8842,0.9785,9,0,0,0.8879,0.0301,18,0.625,0,0.496,79,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1033,0,0,88,0,0,89,8,87,65,75,87,0,0,0,0,0,A
94,A,0,0.0,0.9802,0.8891,0.979,15,0,0,0.8849,0.0345,18,0.5556,0,0.496,85,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1048,0,0,88,0,0,90,9,88,66,76,88,0,0,0,0,0,A
95,A,0,0.0,0.9828,0.894,0.9788,15,0,0,0.8789,0.0351,17,0.625,0,0.496,92,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1063,0,0,88,0,0,91,10,89,67,77,89,0,0,0,0,0,A
96,A,0,0.0,0.9854,0.8989,0.9817,21,0,0,0.8819,0.0351,17,0.5,0,0.496,103,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1084,0,0,88,0,0,92,11,90,68,78,90,0,0,0,0,0,A
97,A,0,0.0,0.9877,0.9038,0.9778,15,0,0,0.8969,0.0229,17,0.4286,0,0.496,104,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1099,0,0,88,0,0,93,12,91,69,79,91,0,0,0,0,0,A
98,A,0,0.0,0.9899,0.9087,0.9825,21,0,0,0.8954,0.0245,19,0.5,0,0.496,115,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1120,0,0,88,0,0,94,13,92,70,80,92,0,0,0,0,0,A
99,A,0,0.0,0.9917,0.9136,0.977,9,0,0,0.8894,0.0321,18,0.6667,0,0.496,118,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1129,0,0,88,0,0,95,14,93,71,81,93,0,0,0,0,0,A
100,A,0,0.0,0.9929,0.9185,0.981,17,0,0,0.8969,0.0264,17,0.4545,0,0.496,124,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1146,0,0,88,0,0,96,15,94,72,82,94,0,0,0,0,0,A
1,A,1,0.5922,0.385,0.2985,0.015,4,0,0,0.1969,0.2151,0,0.5,0,0.3784,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,A
2,A,1,0.5697,0.393,0.3055,0.0407,7,0,0,0.1882,0.244,0,0.5714,0,0.496,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,A
3,A,1,0.5522,0.401,0.3125,0.0577,5,0,0,0.1732,0.3053,0,0.6,0,0.496,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,A
4,A,1,0.5397,0.409,0.3195,0.0665,3,0,0,0.1522,0.372,0,1.0,0,0.496,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,A
5,A,1,0.5097,0.417,0.3265,0.102,10,0,0,0.1548,0.4534,0,0.4,0,0.496,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,29,0,0,5,0,0,1,0,0,5,0,0,0,0,0,0,0,A
6,A,1,0.4847,0.425,0.3335,0.1282,8,0,0,0.1519,0.5012,0,0.375,0,0.496,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,37,0,0,6,0,0,2,0,0,5,0,0,0,0,0,0,0,A
7,A,1,0.4672,0.433,0.3405,0.146,6,0,0,0.1384,0.6255,0,0.6,0,0.496,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,43,0,0,7,0,0,3,0,1,6,0,1,0,0,0,0,0,A
8,A,1,0.4448,0.441,0.3475,0.1677,7,0,0,0.1383,0.6661,0,0.75,0,0.496,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,50,0,0,8,0,0,4,0,2,7,0,2,0,0,0,0,0,A
9,A,1,0.4225,0.449,0.3545,0.1927,8,0,0,0.1426,0.7114,0,0.625,0,0.496,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,58,0,0,9,0,0,5,0,3,8,0,3,0,0,0,0,0,A
