day,scenario,seed,mean_health,mean_sdh_risk,mean_isolation,mean_acute_dependence,acute_events_today,prevention_acts_today,social_links_today,mean_fatigue,gini_fatigue,burnout_count,top10_load_ratio,coop_acts_today,coordination_level,pending_tasks,M1,M2,M3,M4,M5,FC_A1,FC_A2,FC_A3,FC_B1,FC_B2,FC_B3,FC_B4,FC_C1,FC_C2,FC_C3,cum_acute_events,cum_M1,cum_M2,cum_M3,cum_M4,cum_M5,cum_FC_A1,cum_FC_A2,cum_FC_A3,cum_FC_B1,cum_FC_B2,cum_FC_B3,cum_FC_B4,cum_FC_C1,cum_FC_C2,cum_FC_C3,total_nudge_interventions,label
58,B,2,0.0905,0.6614,0.5406,0.8877,8,2,0,0.9152,0.0151,25,1.0,0,0.9802,414,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,461,58,56,31,0,0,0,25,52,14,48,27,4,0,0,0,0,B
59,B,2,0.089,0.6679,0.5466,0.8865,6,3,0,0.9178,0.0161,23,0.6667,2,0.99,424,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,467,59,57,31,0,0,0,26,53,15,49,28,4,0,0,0,0,B
60,B,2,0.078,0.6747,0.5528,0.893,7,3,0,0.915,0.0166,23,0.5,0,0.99,436,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,474,60,58,31,0,0,0,27,54,16,50,29,4,0,0,0,0,B
61,B,2,0.0715,0.6816,0.5591,0.892,9,3,0,0.9191,0.016,23,0.5,1,0.99,448,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,483,61,59,31,0,0,0,28,55,17,51,30,4,0,0,0,0,B
62,B,2,0.0677,0.6889,0.5656,0.8995,12,2,0,0.9184,0.0148,24,0.75,1,0.99,466,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,495,62,60,31,0,0,0,29,56,18,52,31,4,0,0,0,0,B
63,B,2,0.0651,0.6957,0.5718,0.9087,14,3,0,0.9133,0.0193,24,0.6,1,0.99,489,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,509,63,61,31,0,0,0,30,57,19,53,32,4,0,0,0,0,B
64,B,2,0.0634,0.7022,0.5778,0.9127,14,3,0,0.9115,0.0145,22,0.5,2,0.99,509,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,523,64,62,31,0,0,0,31,58,20,54,33,4,0,0,0,0,B
65,B,2,0.0582,0.7087,0.5838,0.9212,10,4,0,0.9084,0.0192,24,0.5,1,0.99,522,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,533,65,63,31,0,0,0,32,59,21,55,34,4,0,0,0,0,B
66,B,2,0.0554,0.7164,0.5906,0.9217,14,1,0,0.9076,0.0154,20,0.3333,0,0.99,541,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,547,66,64,31,0,0,0,33,60,21,56,35,4,0,0,0,0,B
67,B,2,0.0547,0.7221,0.5961,0.9252,11,5,0,0.913,0.0173,24,0.5,2,0.99,555,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,558,67,65,31,0,0,0,34,61,22,57,36,4,0,0,0,0,B
68,B,2,0.0502,0.7294,0.6026,0.9247,8,2,0,0.9119,0.0165,23,0.6,1,0.99,568,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,566,68,66,31,0,0,0,35,62,23,58,37,4,0,0,0,0,B
69,B,2,0.0457,0.7357,0.6086,0.9258,7,4,0,0.9116,0.0168,22,0.6,1,0.99,580,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,573,69,67,31,0,0,0,36,63,24,59,38,4,0,0,0,0,B
70,B,2,0.0362,0.7433,0.6153,0.9385,13,1,0,0.9104,0.0159,21,0.3333,0,0.99,599,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,586,70,68,31,0,0,0,37,64,24,60,39,4,0,0,0,0,B
71,B,2,0.033,0.749,0.6208,0.9517,14,5,0,0.9154,0.0146,23,0.4444,2,0.99,615,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,600,71,69,31,0,0,0,38,65,25,61,40,4,0,0,0,0,B
72,B,2,0.0298,0.7553,0.6268,0.9667,14,4,0,0.911,0.0164,22,0.4,0,0.99,636,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,614,72,70,31,0,0,0,39,66,26,62,41,4,0,0,0,0,B
73,B,2,0.0236,0.7616,0.6328,0.9758,14,4,0,0.9167,0.0143,22,0.375,1,0.99,652,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,628,73,71,31,0,0,0,40,67,26,63,42,4,0,0,0,0,B
74,B,2,0.0169,0.7683,0.6391,0.9797,15,3,0,0.9107,0.0147,23,0.5,0,0.99,673,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,643,74,72,31,0,0,0,41,68,27,64,43,4,0,0,0,0,B
75,B,2,0.017,0.7746,0.6451,0.9755,10,4,0,0.9063,0.0172,21,0.4,0,0.99,685,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,653,75,73,31,0,0,0,42,69,28,65,44,4,0,0,0,0,B
76,B,2,0.0175,0.7809,0.6511,0.973,9,4,0,0.9132,0.0141,20,0.3333,1,0.99,695,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,662,76,74,31,0,0,0,43,70,28,66,45,4,0,0,0,0,B
77,B,2,0.013,0.7876,0.6573,0.9803,15,3,0,0.9181,0.013,23,0.4286,1,0.99,711,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,677,77,75,31,0,0,0,44,71,29,67,46,4,0,0,0,0,B
78,B,2,0.0125,0.7945,0.6636,0.9755,9,3,0,0.9113,0.0156,23,0.5,0,0.99,729,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,686,78,76,31,0,0,0,45,72,30,68,47,4,0,0,0,0,B
79,B,2,0.0114,0.8006,0.6693,0.9755,10,5,0,0.9118,0.0157,22,0.4286,1,0.99,745,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,696,79,77,31,0,0,0,46,73,31,69,48,4,0,0,0,0,B
80,B,2,0.009,0.808,0.6761,0.9745,13,1,0,0.9086,0.0159,21,0.3333,0,0.99,759,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,709,80,78,31,0,0,0,47,74,31,70,49,4,0,0,0,0,B
81,B,2,0.0146,0.813,0.6813,0.9735,9,5,0,0.9185,0.0128,25,0.3636,3,0.99,771,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,718,81,79,31,0,0,0,48,75,31,71,50,4,0,0,0,0,B
82,B,2,0.0097,0.8208,0.6883,0.9755,10,0,0,0.9173,0.013,23,1.0,0,0.99,786,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,728,81,80,31,0,0,0,49,76,32,72,51,4,0,0,0,0,B
83,B,2,0.0105,0.8274,0.6946,0.976,13,3,0,0.9166,0.0131,24,0.75,1,0.99,808,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,741,82,81,31,0,0,0,50,77,33,73,52,4,0,0,0,0,B
84,B,2,0.0084,0.8333,0.7006,0.9788,15,4,0,0.9111,0.015,24,0.75,1,0.9802,833,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,756,83,81,31,0,0,0,51,78,34,74,53,4,0,0,0,0,B
85,B,2,0.0077,0.8392,0.7066,0.9808,10,3,0,0.9128,0.016,23,0.5714,2,0.99,848,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,766,84,82,31,0,0,0,52,79,35,75,54,4,0,0,0,0,B
86,B,2,0.0051,0.8459,0.7131,0.983,18,2,0,0.9104,0.016,21,0.4,0,0.99,868,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,784,85,83,31,0,0,0,53,80,36,76,55,4,0,0,0,0,B
87,B,2,0.0075,0.8519,0.7191,0.98,13,4,0,0.9149,0.0164,22,0.375,1,0.99,880,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,797,86,84,31,0,0,0,54,81,36,77,56,4,0,0,0,0,B
88,B,2,0.0046,0.858,0.7253,0.986,19,3,0,0.9058,0.0196,24,0.5,1,0.99,903,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,816,87,85,31,0,0,0,55,82,37,78,57,4,0,0,0,0,B
89,B,2,0.0089,0.8633,0.7311,0.9808,8,4,0,0.9152,0.0156,20,0.3636,2,0.99,912,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,824,88,86,31,0,0,0,56,83,37,79,58,4,0,0,0,0,B
90,B,2,0.0068,0.869,0.7371,0.983,13,4,0,0.9197,0.0128,24,0.5,1,0.99,928,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,837,89,87,31,0,0,0,57,84,38,80,59,5,0,0,0,0,B
91,B,2,0.0045,0.8755,0.7438,0.9825,14,1,0,0.9178,0.0152,25,1.0,1,0.99,951,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,851,90,88,31,0,0,0,58,85,39,81,60,5,0,0,0,0,B
92,B,2,0.0051,0.8816,0.7503,0.9832,12,2,0,0.913,0.0151,22,0.6667,0,0.99,973,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,863,91,89,31,0,0,0,59,86,40,82,61,5,0,0,0,0,B
93,B,2,0.0036,0.888,0.7571,0.9822,15,1,0,0.9159,0.0164,23,0.5,1,0.99,997,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,878,92,90,31,0,0,0,60,87,41,83,62,5,0,0,0,0,B
94,B,2,0.0055,0.8936,0.7633,0.9797,12,3,0,0.9111,0.0166,23,0.5,0,0.99,1013,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,890,93,91,31,0,0,0,61,88,42,84,63,5,0,0,0,0,B
95,B,2,0.0094,0.8982,0.7691,0.9898,24,4,0,0.9097,0.0182,22,0.5714,2,0.99,1041,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,914,94,92,31,0,0,0,62,89,43,85,64,5,0,0,0,0,B
96,B,2,0.0125,0.9027,0.7748,0.9843,12,5,0,0.9098,0.0173,21,0.3333,1,0.99,1051,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,926,95,93,31,0,0,0,63,90,43,86,65,5,0,0,0,0,B
97,B,2,0.0099,0.9079,0.7811,0.9815,14,3,0,0.9083,0.0181,22,0.375,1,0.99,1068,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,940,96,94,31,0,0,0,64,91,43,87,66,5,0,0,0,0,B
98,B,2,0.012,0.9106,0.7858,0.9868,20,7,0,0.915,0.0169,22,0.4,3,0.99,1093,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,960,97,95,31,0,0,0,65,92,44,88,67,5,0,0,0,0,B
99,B,2,0.0112,0.9152,0.7921,0.9848,14,3,0,0.9198,0.0133,21,0.3333,0,0.99,1112,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,974,98,96,31,0,0,0,66,93,44,89,68,5,0,0,0,0,B
100,B,2,0.0081,0.9206,0.7988,0.984,15,1,0,0.9186,0.0128,24,0.5,0,0.99,1131,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,989,99,97,31,0,0,0,67,94,45,90,69,5,0,0,0,0,B
1,C,0,0.6596,0.3628,0.2588,0.0112,3,12,0,0.2225,0.2609,0,0.2105,5,0.5588,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,C
2,C,0,0.6559,0.3615,0.2581,0.0367,7,14,2,0.2601,0.2592,0,0.1429,8,0.6948,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,C
3,C,0,0.6554,0.3612,0.2596,0.0607,7,17,0,0.3005,0.2276,0,0.1379,6,0.8281,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,C
4,C,0,0.6564,0.3632,0.2626,0.0722,4,12,0,0.3199,0.2485,0,0.2,5,0.9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,21,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,1,C
5,C,0,0.6424,0.3648,0.2653,0.1027,9,12,0,0.3538,0.2648,0,0.1538,6,0.99,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,1,C
6,C,0,0.6363,0.365,0.2671,0.1202,6,15,0,0.3901,0.2652,0,0.1481,7,0.99,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,36,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,1,C
7,C,0,0.6358,0.3685,0.2711,0.1253,3,9,0,0.3875,0.2782,0,0.2667,4,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,39,7,7,7,1,0,0,0,1,0,0,0,0,0,0,0,2,C
8,C,0,0.6413,0.3678,0.2723,0.1377,5,14,0,0.4164,0.2734,0,0.1429,10,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,44,8,8,8,1,0,0,0,2,0,0,0,0,0,0,0,3,C
9,C,0,0.6313,0.3721,0.2768,0.1535,6,8,0,0.4149,0.2912,0,0.25,3,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,50,9,9,9,1,0,0,0,3,0,0,0,0,0,0,0,4,C
10,C,0,0.6309,0.3737,0.2796,0.1612,4,14,0,0.4276,0.2978,0,0.1905,4,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,54,10,10,10,1,0,0,0,4,0,0,0,0,0,0,0,5,C
11,C,0,0.6125,0.378,0.2841,0.189,9,7,0,0.4358,0.3001,0,0.2105,4,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,63,11,11,11,1,0,0,0,5,0,0,0,0,0,0,0,6,C
12,C,0,0.6193,0.3796,0.2868,0.1885,2,13,0,0.444,0.3199,0,0.2105,5,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,65,12,12,12,1,0,0,0,6,0,0,0,0,0,0,0,7,C
13,C,0,0.6134,0.3816,0.2898,0.196,4,10,0,0.4571,0.3185,0,0.2,7,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,69,13,13,13,1,0,0,0,7,0,0,0,0,0,0,0,8,C
14,C,0,0.6029,0.3851,0.2938,0.2152,7,9,0,0.4665,0.3337,0,0.2105,4,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,76,14,14,14,1,0,0,0,8,0,0,0,0,0,0,0,9,C
15,C,0,0.5929,0.3856,0.2958,0.2465,10,12,0,0.5036,0.3165,0,0.1333,9,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,86,15,15,15,1,0,0,0,9,0,0,0,0,0,0,0,10,C
16,C,0,0.5979,0.388,0.2991,0.2457,2,10,0,0.5095,0.3236,0,0.2353,6,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,88,16,16,16,1,0,0,0,10,0,0,0,0,0,0,0,11,C
17,C,0,0.5814,0.3896,0.3018,0.2767,10,10,0,0.5383,0.322,0,0.1481,8,0.99,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,98,17,17,17,1,0,0,0,11,0,0,0,0,0,0,0,12,C
18,C,0,0.5788,0.3908,0.3043,0.292,6,10,0,0.5611,0.3276,5,0.1667,9,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,104,18,18,18,1,0,0,0,12,0,1,0,0,0,0,0,13,C
19,C,0,0.5799,0.3917,0.3066,0.3032,5,14,0,0.5897,0.3022,8,0.1667,6,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,109,19,19,19,1,0,0,0,13,0,2,0,0,0,0,0,14,C
20,C,0,0.5719,0.3933,0.3093,0.3262,8,10,0,0.6221,0.2611,11,0.16,8,0.99,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,117,20,20,20,1,0,0,0,14,0,3,0,1,0,0,0,15,C
21,C,0,0.562,0.3972,0.3136,0.3455,7,11,0,0.6313,0.2387,12,0.2,1,0.99,5,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,124,21,21,21,1,0,0,0,15,0,4,0,1,0,0,0,16,C
22,C,0,0.5528,0.4015,0.3181,0.3605,6,7,0,0.6467,0.2083,13,0.2353,4,0.99,5,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,130,22,22,22,1,0,0,0,16,0,5,0,1,0,0,0,17,C
23,C,0,0.5524,0.405,0.3221,0.3635,3,10,0,0.6585,0.1796,13,0.2667,3,0.99,8,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,133,23,23,23,1,0,0,0,17,0,6,0,1,0,0,0,18,C
24,C,0,0.5461,0.4088,0.3263,0.3742,5,10,0,0.6678,0.1577,13,0.2857,2,0.99,7,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,138,24,24,24,1,0,0,0,18,0,7,0,1,0,0,0,19,C
25,C,0,0.5257,0.4138,0.3313,0.4027,10,8,0,0.6766,0.1461,9,0.1667,1,0.99,6,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,148,25,25,25,1,0,0,0,19,0,8,0,1,0,0,0,20,C
26,C,0,0.5211,0.4177,0.3356,0.41,4,11,0,0.687,0.1319,6,0.1053,0,0.99,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,152,26,26,26,1,0,0,0,20,0,9,0,1,0,0,0,21,C
27,C,0,0.5196,0.4197,0.3386,0.4212,5,11,0,0.6989,0.1469,4,0.1905,6,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,157,27,27,27,1,0,0,0,21,0,10,0,1,0,0,0,22,C
28,C,0,0.5122,0.4228,0.3423,0.4357,6,11,0,0.7074,0.1594,6,0.2105,3,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,163,28,28,28,1,0,0,0,22,0,11,0,1,0,0,0,23,C
29,C,0,0.5147,0.4252,0.3456,0.4385,3,11,0,0.7161,0.1677,9,0.2222,5,0.99,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,166,29,29,29,1,0,0,0,23,0,12,0,1,0,0,0,24,C
30,C,0,0.5124,0.428,0.3491,0.4505,6,13,0,0.7302,0.1565,14,0.2222,2,0.99,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,172,30,30,30,1,0,0,0,24,0,13,0,2,0,0,0,25,C
31,C,0,0.5066,0.4326,0.3538,0.4577,5,7,0,0.7407,0.1348,17,0.2857,3,0.99,5,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,177,31,31,31,1,0,0,0,25,0,14,0,2,0,0,0,26,C
32,C,0,0.4856,0.4376,0.3588,0.4847,10,7,0,0.7456,0.1194,16,0.3636,2,0.99,16,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,187,32,32,32,1,0,0,0,26,0,15,0,2,0,0,0,27,C
33,C,0,0.4666,0.4441,0.3648,0.5035,8,4,0,0.7464,0.1099,17,0.2222,0,0.99,21,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,195,33,33,33,1,0,0,0,27,0,16,0,2,0,0,0,28,C
34,C,0,0.4534,0.4506,0.3708,0.514,6,4,0,0.7489,0.0989,16,0.3,1,0.99,29,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,201,34,34,34,1,0,0,0,28,0,17,0,2,0,0,0,29,C
35,C,0,0.4357,0.4548,0.3753,0.5342,9,7,0,0.7607,0.0886,14,0.25,4,0.99,39,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,210,35,35,35,1,0,0,0,29,0,18,0,2,0,0,0,30,C
36,C,0,0.4312,0.4568,0.3783,0.5485,6,11,0,0.7901,0.0926,15,0.1905,6,0.9912,45,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,216,36,36,36,1,0,0,0,30,0,19,0,2,0,0,0,31,C
37,C,0,0.4254,0.4588,0.3813,0.5625,8,13,0,0.8139,0.0888,15,0.2105,4,0.9912,45,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,224,37,37,37,1,0,0,0,31,0,20,0,2,0,0,0,32,C
38,C,0,0.4103,0.4642,0.3866,0.5797,8,6,0,0.832,0.0812,15,0.2667,2,0.9912,46,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,232,38,38,38,1,0,0,0,32,0,21,0,2,0,0,0,33,C
39,C,0,0.3989,0.4692,0.3916,0.5942,6,7,0,0.8489,0.0707,18,0.3333,2,0.9912,51,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,238,39,39,38,1,0,0,0,33,0,22,0,2,0,0,0,34,C
40,C,0,0.3831,0.475,0.3971,0.6065,9,6,0,0.8577,0.0631,17,0.25,0,0.9912,59,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,247,40,40,38,1,0,0,0,34,0,23,0,3,0,0,0,35,C
41,C,0,0.3747,0.4807,0.4026,0.6115,7,4,0,0.8747,0.0523,20,0.3636,3,0.9912,71,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,254,41,41,38,1,0,0,1,35,0,24,0,3,0,0,0,36,C
42,C,0,0.3641,0.4872,0.4086,0.6177,6,4,0,0.8835,0.0452,20,0.4286,1,0.9912,76,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,260,42,42,38,1,0,0,2,36,1,25,0,3,0,0,0,37,C
43,C,0,0.3424,0.4937,0.4146,0.6367,11,4,0,0.8795,0.0425,20,0.4,0,0.9912,94,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,271,43,43,38,1,0,0,3,37,2,26,1,3,0,0,0,38,C
44,C,0,0.3397,0.4995,0.4201,0.635,5,5,0,0.8824,0.04,19,0.3333,2,0.9912,99,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,276,44,44,38,1,0,0,4,38,2,27,2,3,0,0,0,39,C
45,C,0,0.3341,0.5045,0.4251,0.636,7,7,0,0.8905,0.034,18,0.3077,2,0.9912,104,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,283,45,45,38,1,0,0,5,39,2,28,3,3,0,0,0,40,C
46,C,0,0.321,0.511,0.4311,0.6475,8,4,0,0.8917,0.0309,20,0.2222,0,0.9912,111,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,291,46,46,38,1,0,0,6,40,2,29,4,3,0,0,0,41,C
47,C,0,0.3131,0.516,0.4361,0.6547,8,7,0,0.9042,0.0247,20,0.3636,2,0.9912,121,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,299,47,47,38,1,0,0,7,41,2,30,5,3,0,0,0,42,C
48,C,0,0.2964,0.5228,0.4423,0.6627,8,3,0,0.9042,0.0221,22,0.4,0,0.9912,131,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,307,48,48,38,1,0,0,8,42,3,31,6,3,0,0,0,43,C
49,C,0,0.2837,0.5297,0.4486,0.6757,9,3,0,0.9046,0.0211,21,0.4,0,0.9912,146,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,316,49,49,38,1,0,0,9,43,4,32,7,3,0,0,0,44,C
50,C,0,0.2746,0.5366,0.4548,0.6795,7,3,0,0.9102,0.0168,22,0.3333,0,0.9912,159,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,323,50,50,38,1,0,0,10,44,4,33,8,4,0,0,0,45,C
51,C,0,0.2611,0.5438,0.4613,0.6925,10,2,0,0.9058,0.0165,23,0.6667,0,0.9912,172,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,333,51,51,38,1,0,0,11,45,5,34,9,4,0,0,0,46,C
52,C,0,0.2446,0.5511,0.4678,0.7172,13,2,0,0.8994,0.0177,21,0.4,0,0.9912,193,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,346,52,52,38,1,0,0,12,46,6,35,10,4,0,0,0,47,C
53,C,0,0.2306,0.5568,0.4733,0.745,12,6,0,0.9007,0.0177,19,0.3,1,0.9912,210,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,358,53,53,38,1,0,0,13,47,6,36,11,4,0,0,0,48,C
54,C,0,0.2266,0.5615,0.4781,0.753,5,7,0,0.9088,0.0162,22,0.3077,3,0.9912,215,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,363,54,54,38,1,0,0,14,48,6,37,12,4,0,0,0,49,C
55,C,0,0.216,0.5687,0.4846,0.7602,11,2,0,0.91,0.0143,21,0.2857,0,0.9912,225,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,374,55,55,38,1,0,0,15,49,6,38,13,4,0,0,0,50,C
56,C,0,0.2033,0.5748,0.4903,0.7722,8,5,0,0.916,0.0114,23,0.4286,1,0.9912,234,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,382,56,56,38,1,0,0,16,50,7,39,14,4,0,0,0,51,C
57,C,0,0.1914,0.5825,0.4971,0.7852,9,1,0,0.9128,0.0151,24,0.6667,0,0.9912,247,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,391,57,57,38,1,0,0,17,51,8,40,15,4,0,0,0,52,C
58,C,0,0.1824,0.5893,0.5033,0.7895,6,3,0,0.9132,0.0145,22,0.5,0,0.9912,259,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,397,58,58,38,1,0,0,18,52,9,41,16,4,0,0,0,53,C
59,C,0,0.1685,0.5962,0.5096,0.81,12,3,0,0.9177,0.0126,23,0.6,1,0.9912,277,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,409,59,59,38,1,0,0,19,53,10,42,17,4,0,0,0,54,C
60,C,0,0.1645,0.6031,0.5158,0.813,8,3,0,0.9145,0.0135,24,0.6667,0,0.9912,293,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,417,60,59,38,1,0,0,20,54,11,43,18,5,0,0,0,55,C
61,C,0,0.1478,0.6096,0.5218,0.8277,10,4,0,0.9053,0.0147,24,0.6,1,0.9912,308,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,427,61,60,38,1,0,0,21,55,12,44,19,5,0,0,0,56,C
62,C,0,0.1393,0.6157,0.5276,0.835,12,5,0,0.901,0.0175,21,0.4286,1,0.9912,326,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,439,62,61,38,1,0,0,22,56,13,45,20,5,0,0,0,57,C
63,C,0,0.1345,0.6215,0.5331,0.8372,9,5,0,0.9047,0.0153,21,0.3636,2,0.9912,334,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,448,63,62,38,1,0,0,23,57,13,46,21,5,0,0,0,58,C
64,C,0,0.1177,0.6276,0.5388,0.8497,14,5,0,0.9095,0.0116,21,0.3333,1,0.9912,353,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,462,64,63,38,1,0,0,24,58,13,47,22,5,0,0,0,59,C
65,C,0,0.1044,0.6345,0.5451,0.8602,14,3,0,0.9131,0.0103,23,0.3333,0,0.9912,373,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,476,65,64,38,1,0,0,25,59,13,48,23,5,0,0,0,60,C
66,C,0,0.0987,0.6417,0.5516,0.8535,7,2,0,0.9119,0.0087,24,0.6667,0,0.9912,387,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,483,66,65,38,1,0,0,26,60,14,49,24,5,0,0,0,61,C
67,C,0,0.0906,0.649,0.5581,0.8547,11,2,0,0.91,0.011,25,1.0,1,0.9912,409,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,494,67,66,38,1,0,0,27,61,15,50,25,5,0,0,0,62,C
68,C,0,0.0848,0.6558,0.5643,0.8655,13,2,0,0.9101,0.013,24,0.8,2,0.9912,429,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,507,68,67,38,1,0,0,28,62,16,51,26,5,0,0,0,63,C
